date,Real Middle Band,Real Lower Band,Real Upper Band
2021-05-06 20:00:00,674.2271,655.3867,693.0675
2021-05-06 19:00:00,674.8833,654.6809,695.0857
2021-05-06 18:00:00,675.5045,654.2624,696.7465
2021-05-06 17:00:00,676.0795,654.0969,698.062
2021-05-06 16:00:00,676.7423,653.9654,699.5191
2021-05-06 15:00:00,677.5139,653.4556,701.5722
2021-05-06 14:00:00,678.4372,653.7269,703.1476
2021-05-06 13:00:00,679.2918,653.8928,704.6909
2021-05-06 12:00:00,680.0144,653.6385,706.3903
2021-05-06 11:00:00,680.7908,653.7011,707.8806
2021-05-06 10:00:00,681.5043,654.4091,708.5996
2021-05-06 09:00:00,682.1333,654.5538,709.7128
2021-05-06 08:00:00,682.6573,654.3026,711.0121
2021-05-06 07:00:00,683.0883,654.2658,711.9109
2021-05-06 06:00:00,683.277,654.264,712.29
2021-05-06 05:00:00,683.536,654.8331,712.239
2021-05-05 20:00:00,683.4875,654.6676,712.3075
2021-05-05 19:00:00,683.484,654.6558,712.3123
2021-05-05 18:00:00,683.4607,654.5814,712.3399
2021-05-05 17:00:00,683.5063,654.7148,712.2978
2021-05-05 16:00:00,683.4953,654.6827,712.308
2021-05-05 15:00:00,683.4887,654.6645,712.3128
2021-05-05 14:00:00,683.5099,654.7191,712.3007
2021-05-05 13:00:00,683.5316,654.7699,712.2933
2021-05-05 12:00:00,683.6315,655.0172,712.2458
2021-05-05 11:00:00,683.6065,654.9717,712.2413
2021-05-05 10:00:00,683.7166,655.1336,712.2995
2021-05-05 09:00:00,683.7288,655.1582,712.2993
2021-05-05 08:00:00,683.6114,654.9068,712.3161
2021-05-05 07:00:00,683.4664,654.6631,712.2697
2021-05-05 06:00:00,683.5988,654.8647,712.3328
2021-05-05 05:00:00,683.8786,655.0413,712.7159
2021-05-04 20:00:00,684.2451,655.1273,713.3628
2021-05-04 19:00:00,684.6648,655.3496,713.9799
2021-05-04 18:00:00,685.0659,655.5234,714.6084
2021-05-04 17:00:00,685.5283,655.8376,715.2189
2021-05-04 16:00:00,686.0126,656.1424,715.8828
2021-05-04 15:00:00,686.3513,656.5647,716.1378
2021-05-04 14:00:00,686.7874,657.3932,716.1816
2021-05-04 13:00:00,687.2913,658.5175,716.065
2021-05-04 12:00:00,687.8193,659.7436,715.8949
2021-05-04 11:00:00,688.3819,661.1627,715.6011
2021-05-04 10:00:00,688.9707,662.2274,715.714
2021-05-04 09:00:00,689.4827,663.2706,715.6949
2021-05-04 08:00:00,689.8719,663.8088,715.9351
2021-05-04 07:00:00,690.2359,664.3181,716.1537
2021-05-04 06:00:00,690.5323,664.5456,716.5189
2021-05-04 05:00:00,690.8521,664.674,717.0302
2021-05-03 20:00:00,691.0623,664.9569,717.1676
2021-05-03 19:00:00,691.2711,665.2813,717.2609
2021-05-03 18:00:00,691.5088,665.5874,717.4301
2021-05-03 17:00:00,691.7254,665.8917,717.5591
2021-05-03 16:00:00,691.9931,666.171,717.8152
2021-05-03 15:00:00,692.2715,666.4022,718.1408
2021-05-03 14:00:00,692.6065,666.7496,718.4634
2021-05-03 13:00:00,692.9649,667.1057,718.8242
2021-05-03 12:00:00,693.2704,667.3396,719.2013
2021-05-03 11:00:00,693.5828,667.5585,719.6071
2021-05-03 10:00:00,693.8412,667.5834,720.099
2021-05-03 09:00:00,694.0967,667.6034,720.5899
2021-05-03 08:00:00,694.2018,667.5021,720.9016
2021-05-03 07:00:00,694.3549,667.3205,721.3893
2021-05-03 06:00:00,694.4573,667.2544,721.6602
2021-05-03 05:00:00,694.6248,667.1648,722.0847
2021-04-30 20:00:00,694.8844,666.8245,722.9443
2021-04-30 19:00:00,695.1178,666.3354,723.9001
2021-04-30 18:00:00,695.3181,665.9631,724.673
2021-04-30 17:00:00,695.4423,665.7861,725.0984
2021-04-30 16:00:00,695.5848,665.5686,725.6009
2021-04-30 15:00:00,695.7518,665.3117,726.1918
2021-04-30 14:00:00,696.0171,665.0695,726.9646
