date,Real Lower Band,Real Middle Band,Real Upper Band
2021-05-06 20:00:00,151.5275,156.2316,160.9356
2021-05-06 19:00:00,151.541,156.1141,160.6872
2021-05-06 18:00:00,151.5575,155.9989,160.4403
2021-05-06 17:00:00,151.588,155.8844,160.1808
2021-05-06 16:00:00,151.635,155.7679,159.9008
2021-05-06 15:00:00,151.6942,155.6534,159.6126
2021-05-06 14:00:00,151.7142,155.549,159.3839
2021-05-06 13:00:00,151.7323,155.4483,159.1643
2021-05-06 12:00:00,151.7381,155.3503,158.9625
2021-05-06 11:00:00,151.7704,155.2472,158.724
2021-05-06 10:00:00,151.7874,155.1603,158.5332
2021-05-06 09:00:00,151.7832,155.1068,158.4304
